toxic	severe_toxic	obscene	threat	insult	identity_hate
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	1
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	1
1	0	0	0	1	0
1	0	1	0	1	0
1	1	1	0	1	1
1	0	0	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	1	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	1
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	1	0	1	0
1	1	1	0	1	1
1	0	0	0	1	1
1	0	1	0	0	0
1	1	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	1
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	0	1
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	1	0
1	0	0	0	1	0
1	1	0	1	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	1
1	0	0	0	0	0
1	1	1	0	1	1
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	1
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	1	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	1
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	1	0	1	1
1	1	1	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	1	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	1	1	1
1	0	0	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	1	1	1	1	1
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	1
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	1	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	1
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	1	0	1	0
1	0	1	1	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	0	0	1	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	1	1
1	0	0	0	1	0
0	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	1
1	1	1	0	1	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	0	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	0	0	0	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	1
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	1	1	0	1	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	1	1	1
1	0	0	0	1	0
1	0	1	0	1	1
1	0	1	0	1	1
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	1	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	1	0	0	0
1	1	1	1	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	1	0	1	1
1	1	1	1	1	1
1	0	0	0	0	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	1	1	0	1	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	1
1	1	1	0	1	0
1	0	0	1	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	0	0	1	1
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
0	0	1	0	0	0
1	0	0	0	1	0
1	0	1	0	1	1
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	1	1	0
1	0	0	0	0	0
1	0	0	0	1	1
1	0	0	0	0	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	1	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	1
1	0	1	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	0	0	1	1
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	1
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
0	0	0	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	1	1	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	1
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	1
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	1
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	1	0	1	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	1	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	1
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	0	0
0	0	1	0	0	0
1	1	1	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	0	0	0	0
1	1	1	0	1	1
1	0	1	0	1	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
0	0	0	0	1	1
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	1	1	0	1	0
1	0	0	1	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	1	1	0	1	1
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	1	1	0	1	1
1	0	1	1	1	0
1	1	1	0	1	0
1	0	0	0	1	0
1	1	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	1	1	0	1	1
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	1
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	1
1	1	1	0	1	1
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	1
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	1	1	0
1	0	1	0	1	1
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	1
1	0	0	1	0	0
1	0	1	0	1	0
1	1	1	0	1	1
1	0	0	0	0	1
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	1
1	0	0	0	0	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
0	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	1	0
1	0	0	0	1	0
1	0	0	1	0	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	1	1	0	1	1
1	0	0	0	0	0
1	1	1	0	1	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	1	0	0
1	0	0	0	1	0
1	1	1	1	0	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	0	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	0	0	1	0
1	1	1	0	1	1
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	1	0
1	0	1	0	1	0
1	1	1	0	1	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	1	1	0	1	1
1	0	0	0	0	1
1	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	1	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	0	0
1	1	1	0	1	1
1	0	0	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	1	1	0	1	1
1	0	0	0	1	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	1	1	0	1	0
1	0	1	0	1	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	0	0	0	0
1	0	1	0	0	0
1	0	1	0	1	0
1	0	0	0	0	0
1	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	0	0	1	0
1	0	0	0	1	0
